timestamp,product_id,product_name,quantity_sold,stock_level,price,expiry_date,weather
2024-01-01 00:00:00,P013,Chicken,4,111,422.23,2024-01-08,Hot
2024-01-01 00:00:00,P002,Bread,4,140,42.75,2024-01-14,Sunny
2024-01-01 03:00:00,P008,Potatoes,4,81,21.77,2024-01-05,Hot
2024-01-01 03:00:00,P011,Yogurt,7,159,85.64,2024-01-08,Cloudy
2024-01-01 03:00:00,P033,Pav,4,118,17.52,2024-01-02,Rainy
2024-01-01 03:00:00,P024,Jeera,2,98,60.86,2024-04-07,Cloudy
2024-01-01 03:00:00,P039,Soda,4,129,43.08,2024-06-01,Hot
2024-01-01 06:00:00,P009,Bananas,5,107,27.66,2024-01-02,Hot
2024-01-01 06:00:00,P046,Tomato Puree,5,65,58.12,2024-01-07,Sunny
2024-01-01 06:00:00,P041,Peas,10,99,9.38,2024-01-02,Hot
2024-01-01 06:00:00,P039,Soda,6,142,72.44,2024-06-13,Cloudy
2024-01-01 06:00:00,P017,Tea,7,108,87.08,2024-06-06,Rainy
2024-01-01 09:00:00,P049,Chikki,5,86,30.71,2024-02-17,Rainy
2024-01-01 09:00:00,P007,Tomatoes,3,107,21.69,2024-01-11,Cloudy
2024-01-02 00:00:00,P001,Milk,4,57,88.24,2024-01-06,Rainy
2024-01-02 00:00:00,P001,Milk,2,139,34.12,2024-01-11,Sunny
2024-01-02 03:00:00,P050,Farsan,9,74,16.07,2024-02-27,Rainy
2024-01-02 03:00:00,P022,Coriander,6,88,70.0,2024-04-06,Rainy
2024-01-02 06:00:00,P048,Dates,3,109,17.6,2024-01-11,Rainy
2024-01-02 06:00:00,P020,Chips,3,93,42.26,2024-04-25,Rainy
2024-01-02 06:00:00,P038,Lassi,6,113,42.04,2024-02-13,Sunny
2024-01-02 06:00:00,P018,Biscuits,4,84,56.03,2024-02-11,Sunny
2024-01-02 09:00:00,P031,Green Tea,6,73,22.57,2024-05-21,Sunny
2024-01-02 09:00:00,P029,Mango,8,115,33.22,2024-01-12,Rainy
2024-01-02 09:00:00,P003,Eggs,4,47,107.13,2024-01-05,Hot
2024-01-02 09:00:00,P050,Farsan,3,108,42.27,2024-05-11,Sunny
2024-01-03 03:00:00,P036,Chutney,7,42,29.73,2024-04-14,Rainy
2024-01-03 03:00:00,P029,Mango,6,118,37.09,2024-01-10,Hot
2024-01-03 03:00:00,P048,Dates,6,113,52.29,2024-01-07,Hot
2024-01-03 03:00:00,P022,Coriander,8,154,95.61,2024-02-29,Cloudy
2024-01-03 03:00:00,P029,Mango,5,124,48.93,2024-01-13,Cloudy
2024-01-03 03:00:00,P024,Jeera,4,72,31.63,2024-05-25,Sunny
2024-01-03 06:00:00,P048,Dates,4,131,5.32,2024-01-16,Hot
2024-01-03 06:00:00,P013,Chicken,4,74,388.9,2024-01-07,Cloudy
2024-01-03 06:00:00,P027,Cream,5,32,90.78,2024-01-13,Cloudy
2024-01-03 06:00:00,P039,Soda,5,112,70.36,2024-02-26,Rainy
2024-01-03 06:00:00,P037,Gulab Jamun,5,148,15.66,2024-05-21,Cloudy
2024-01-03 09:00:00,P044,Carrot,6,76,37.52,2024-01-14,Rainy
2024-01-03 09:00:00,P033,Pav,6,64,37.05,2024-01-05,Sunny
2024-01-03 09:00:00,P025,Kurkure,6,90,63.83,2024-06-15,Sunny
2024-01-03 09:00:00,P002,Bread,12,136,56.25,2024-01-09,Rainy
2024-01-03 09:00:00,P009,Bananas,4,82,44.81,2024-01-12,Hot
2024-01-03 09:00:00,P041,Peas,9,65,11.08,2024-01-08,Rainy
2024-01-03 09:00:00,P002,Bread,6,114,71.58,2024-01-13,Cloudy
2024-01-03 09:00:00,P006,Onions,2,82,56.99,2024-01-06,Sunny
2024-01-04 00:00:00,P049,Chikki,8,44,65.88,2024-06-21,Hot
2024-01-04 00:00:00,P026,Butter,5,153,111.97,2024-01-16,Sunny
2024-01-04 00:00:00,P028,Watermelon,4,145,35.62,2024-01-13,Hot
2024-01-04 00:00:00,P035,Samosa,6,94,10.25,2024-05-22,Hot
2024-01-04 00:00:00,P042,Spinach,7,117,52.84,2024-01-10,Cloudy
2024-01-04 00:00:00,P009,Bananas,5,106,12.07,2024-01-18,Sunny
2024-01-04 03:00:00,P003,Eggs,6,107,50.22,2024-01-15,Sunny
2024-01-04 03:00:00,P047,Rasgulla,9,171,27.91,2024-04-17,Sunny
2024-01-04 03:00:00,P014,Fish,9,143,326.12,2024-01-07,Hot
2024-01-04 03:00:00,P006,Onions,6,85,44.93,2024-01-06,Sunny
2024-01-04 03:00:00,P045,Cucumber,6,80,49.5,2024-01-17,Sunny
2024-01-04 09:00:00,P019,Coke,7,73,49.17,2024-06-01,Cloudy
2024-01-04 09:00:00,P002,Bread,5,122,13.45,2024-01-07,Sunny
2024-01-04 09:00:00,P007,Tomatoes,4,126,6.88,2024-01-06,Sunny
2024-01-05 00:00:00,P027,Cream,8,114,54.82,2024-01-07,Hot
2024-01-05 00:00:00,P013,Chicken,4,155,405.69,2024-01-12,Cloudy
2024-01-05 00:00:00,P016,Sugar,9,135,61.55,2024-04-26,Sunny
2024-01-05 00:00:00,P041,Peas,7,126,24.93,2024-01-19,Hot
2024-01-05 03:00:00,P002,Bread,10,90,10.35,2024-01-15,Sunny
2024-01-05 03:00:00,P034,Vada,1,122,377.47,2024-01-09,Rainy
2024-01-05 06:00:00,P039,Soda,7,45,47.55,2024-05-04,Hot
2024-01-05 06:00:00,P013,Chicken,6,95,102.27,2024-01-14,Cloudy
2024-01-05 06:00:00,P036,Chutney,4,106,66.84,2024-05-17,Sunny
2024-01-05 06:00:00,P043,Cabbage,5,96,38.79,2024-01-14,Cloudy
2024-01-05 06:00:00,P013,Chicken,4,106,283.13,2024-01-08,Hot
2024-01-05 06:00:00,P038,Lassi,0,84,67.37,2024-03-15,Sunny
2024-01-05 06:00:00,P035,Samosa,5,84,31.76,2024-03-06,Rainy
2024-01-05 06:00:00,P047,Rasgulla,2,138,61.67,2024-02-24,Rainy
2024-01-05 06:00:00,P023,Turmeric,10,102,94.54,2024-03-17,Sunny
2024-01-05 06:00:00,P020,Chips,4,49,52.69,2024-06-17,Cloudy
2024-01-05 06:00:00,P038,Lassi,4,74,24.41,2024-05-24,Sunny
2024-01-05 06:00:00,P026,Butter,4,114,65.13,2024-01-10,Rainy
2024-01-05 06:00:00,P031,Green Tea,5,83,73.49,2024-04-03,Cloudy
2024-01-05 06:00:00,P014,Fish,8,61,133.58,2024-01-13,Cloudy
2024-01-05 06:00:00,P013,Chicken,4,67,150.12,2024-01-09,Hot
2024-01-05 09:00:00,P020,Chips,6,115,12.46,2024-02-23,Rainy
2024-01-06 00:00:00,P044,Carrot,7,76,19.05,2024-01-16,Cloudy
2024-01-06 00:00:00,P019,Coke,3,106,58.07,2024-05-02,Cloudy
2024-01-06 00:00:00,P039,Soda,4,48,18.87,2024-06-14,Cloudy
2024-01-06 03:00:00,P022,Coriander,5,62,20.15,2024-06-17,Hot
2024-01-06 03:00:00,P043,Cabbage,1,78,33.0,2024-01-12,Rainy
2024-01-06 03:00:00,P022,Coriander,4,143,41.75,2024-03-21,Cloudy
2024-01-06 03:00:00,P001,Milk,4,78,83.67,2024-01-10,Cloudy
2024-01-06 03:00:00,P019,Coke,7,90,72.76,2024-06-05,Sunny
2024-01-06 03:00:00,P046,Tomato Puree,2,103,39.06,2024-01-14,Cloudy
2024-01-06 03:00:00,P005,Dal,2,97,51.26,2024-06-06,Sunny
2024-01-06 06:00:00,P043,Cabbage,3,125,43.78,2024-01-17,Hot
2024-01-06 06:00:00,P022,Coriander,5,120,76.72,2024-05-18,Rainy
2024-01-06 06:00:00,P035,Samosa,7,64,72.24,2024-03-05,Cloudy
2024-01-06 06:00:00,P046,Tomato Puree,4,76,16.23,2024-01-07,Hot
2024-01-06 09:00:00,P040,Pickle,1,129,58.64,2024-06-06,Cloudy
2024-01-06 09:00:00,P032,Bread Roll,3,91,52.62,2024-01-17,Hot
2024-01-06 09:00:00,P050,Farsan,5,158,78.4,2024-05-18,Cloudy
2024-01-07 00:00:00,P035,Samosa,5,133,50.41,2024-03-19,Cloudy
2024-01-07 00:00:00,P022,Coriander,6,122,69.06,2024-02-18,Cloudy
2024-01-07 00:00:00,P040,Pickle,7,92,42.32,2024-06-12,Sunny
2024-01-07 00:00:00,P032,Bread Roll,5,64,11.25,2024-01-21,Cloudy
2024-01-07 00:00:00,P014,Fish,2,47,432.63,2024-01-16,Rainy
2024-01-07 00:00:00,P006,Onions,7,133,34.99,2024-01-09,Rainy
2024-01-07 00:00:00,P036,Chutney,10,109,41.24,2024-04-14,Sunny
2024-01-07 03:00:00,P046,Tomato Puree,9,89,35.01,2024-01-19,Rainy
2024-01-07 03:00:00,P049,Chikki,2,82,54.9,2024-03-19,Hot
2024-01-07 03:00:00,P007,Tomatoes,6,72,18.62,2024-01-17,Sunny
2024-01-07 03:00:00,P028,Watermelon,4,113,8.83,2024-01-21,Sunny
2024-01-07 03:00:00,P010,Apples,7,82,7.21,2024-01-10,Cloudy
2024-01-07 06:00:00,P024,Jeera,5,121,21.01,2024-04-19,Sunny
2024-01-07 06:00:00,P015,Oil,3,123,111.88,2024-05-27,Hot
2024-01-07 06:00:00,P028,Watermelon,8,106,21.72,2024-01-16,Sunny
2024-01-07 09:00:00,P041,Peas,4,78,39.57,2024-01-16,Cloudy
2024-01-07 09:00:00,P034,Vada,8,103,185.14,2024-01-09,Rainy
